C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\bin\Debug\net8.0\appsettings.json
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\bin\Debug\net8.0\WebApplication1.exe
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\bin\Debug\net8.0\WebApplication1.deps.json
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\bin\Debug\net8.0\WebApplication1.runtimeconfig.json
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\bin\Debug\net8.0\WebApplication1.dll
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\bin\Debug\net8.0\WebApplication1.pdb
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.csproj.AssemblyReference.cache
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.AssemblyInfoInputs.cache
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.AssemblyInfo.cs
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.csproj.CoreCompileInputs.cache
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.sourcelink.json
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\staticwebassets\msbuild.WebApplication1.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\staticwebassets\msbuild.build.WebApplication1.props
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.WebApplication1.props
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.WebApplication1.props
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\scopedcss\bundle\WebApplication1.styles.css
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\WebAppli.7D14BD69.Up2Date
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.dll
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\refint\WebApplication1.dll
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.pdb
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.genruntimeconfig.cache
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\WebApplication1\WebApplication1\obj\Debug\net8.0\ref\WebApplication1.dll
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\bin\Debug\net8.0\appsettings.json
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\bin\Debug\net8.0\WebApplication1.exe
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\bin\Debug\net8.0\WebApplication1.deps.json
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\bin\Debug\net8.0\WebApplication1.runtimeconfig.json
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\bin\Debug\net8.0\WebApplication1.dll
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\bin\Debug\net8.0\WebApplication1.pdb
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.csproj.AssemblyReference.cache
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.AssemblyInfoInputs.cache
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.AssemblyInfo.cs
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.csproj.CoreCompileInputs.cache
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.sourcelink.json
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\staticwebassets\msbuild.WebApplication1.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\staticwebassets\msbuild.build.WebApplication1.props
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.WebApplication1.props
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.WebApplication1.props
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\scopedcss\bundle\WebApplication1.styles.css
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\WebAppli.7D14BD69.Up2Date
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\WebApplication1.dll
C:\Users\Rohit kumar\Documents\Programing class\Back end\http-5125\Week 6\Assignment 3\WebApplication1\WebApplication1\obj\Debug\net8.0\refint\WebApplication1.dll
